分类,页面ID,页面名称,API编号,HTTP方法,API端点,功能描述,共用
B系列,b11/b12/b13,輸送パートナーマスタ,68,PUT,/api/v1/partners/{partnerId},更新合作伙伴 (B),
B系列,b11/b12/b13,輸送パートナーマスタ,69,GET,/api/v1/partners/{partnerId}/users,获取公司用户列表 (B),
B系列,b11/b12/b13,輸送パートナーマスタ,70,GET,/api/v1/partners/{partnerId}/users/{userId},获取用户详情 (B),
B系列,b11/b12/b13,輸送パートナーマスタ,71,PUT,/api/v1/partners/{partnerId}/users/{userId},更新用户信息 (B),
B系列,b11/b12/b13,輸送パートナーマスタ,72,POST,/api/v1/partners/{partnerId}/users/{userId}/reset-password,重置密码 (B),
B系列,b14/b15,ベースアカウントマスタ,73,GET,/api/v1/accounts/search,搜索基础账户 (B),
共用,b14/b15,ベースアカウントマスタ,74,GET,/api/v1/accounts/{accountId},获取账户详情 (共用),是
B系列,b14/b15,ベースアカウントマスタ,75,PUT,/api/v1/accounts/{accountId},更新账户 (B),
B系列,b14/b15,ベースアカウントマスタ,76,GET,/api/v1/accounts/{accountId}/permissions,获取权限列表 (B),
B系列,b14/b15,ベースアカウントマスタ,77,PUT,/api/v1/accounts/{accountId}/roles,更新角色 (B),
B系列,b14/b15,ベースアカウントマスタ,78,POST,/api/v1/accounts/{accountId}/activate,激活账户 (B),
B系列,b14/b15,ベースアカウントマスタ,79,POST,/api/v1/accounts/{accountId}/deactivate,停用账户 (B),
共用,p0/b0,共通ナビゲーション,80,GET,/api/v1/bases,获取基地列表,是
共用,p0/b0,共通ナビゲーション,81,GET,/api/v1/actions/history,获取操作历史,是
共用,p0/b0,共通ナビゲーション,82,GET,/api/v1/navigation/menu,获取导航菜单,是
共用,p0/b0,共通ナビゲーション,83,GET,/api/v1/notifications,获取通知列表,是
